objectID,title,artistDisplayName,objectDate,classification,medium,department,primaryImage,primaryImageSmall,objectURL
13756,Sampler,Mary Waine,1795,,Silk embroidery on linen,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/197225.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/197225.jpg,https://www.metmuseum.org/art/collection/search/13756
13638,"Coverlet, Agriculture & Manufactures pattern",,1837,,"Wool and cotton, woven",The American Wing,https://images.metmuseum.org/CRDImages/ad/original/TP563.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/TP563.jpg,https://www.metmuseum.org/art/collection/search/13638
13863,George Washington Quilt,,about 1876,,Wholecloth printed cotton,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT8212.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT8212.jpg,https://www.metmuseum.org/art/collection/search/13863
12793,Mrs. Gabriel Manigault,Jeremiah Theus,1757,,Oil on canvas,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DP239228.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP239228.jpg,https://www.metmuseum.org/art/collection/search/12793
13875,"Quilt, Presentation pattern",Mary Hergenroder Simon,ca. 1849,,Cotton and silk velvet,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT1825.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT1825.jpg,https://www.metmuseum.org/art/collection/search/13875
13640,Coverlet,,ca. 1840–50,,"Wool, woven",The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT5097.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT5097.jpg,https://www.metmuseum.org/art/collection/search/13640
13576,Embroidered Carpet,Zeruah H. Guernsey Caswell,1832–35,,"Wool, embroidered in chain-stitch",The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT823.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT823.jpg,https://www.metmuseum.org/art/collection/search/13576
10956,Gilbert Stuart,Sarah Goodridge,ca. 1825,,Watercolor on ivory,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DP162116.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP162116.jpg,https://www.metmuseum.org/art/collection/search/10956
13607,Embroidered coverlet,Mary Breed,1770,,Linen and cotton with wool embroidered,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT11599.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT11599.jpg,https://www.metmuseum.org/art/collection/search/13607
14972,Decanter,"Bakewell, Page & Bakewell",ca. 1826–35,,Blown and cut glass; clay cameo,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT188.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT188.jpg,https://www.metmuseum.org/art/collection/search/14972
10810,Arcadia,Thomas Eakins,ca. 1883,,Oil on canvas,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT221513.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT221513.jpg,https://www.metmuseum.org/art/collection/search/10810
13565,Bed rug,N. L.,1796,,Wool embroidered with wool,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DT11600.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT11600.jpg,https://www.metmuseum.org/art/collection/search/13565
13877,"Quilt, Album pattern",Brown and Turner families,begun 1846,,Cotton,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DP332444.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP332444.jpg,https://www.metmuseum.org/art/collection/search/13877
1668,Watercolor,Eugene B. Cunningham,1882,,Ink and watercolor on paper,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/ap66.10.41.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/ap66.10.41.jpg,https://www.metmuseum.org/art/collection/search/1668
12791,Gabriel Manigault,Jeremiah Theus,1757,,Oil on canvas,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DP239227.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP239227.jpg,https://www.metmuseum.org/art/collection/search/12791
20615,Sampler,Julia Ann Fitch,1807,,Silk embroidery on linen,The American Wing,https://images.metmuseum.org/CRDImages/ad/original/DP245089.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP245089.jpg,https://www.metmuseum.org/art/collection/search/20615
24007,Cuirass (<i>Char-aina</i>),,17th–early 18th century,Armor Parts-Cuirasses,"Steel, iron, gold, leather, textile (wool)",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/DP147307.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/DP147307.jpg,https://www.metmuseum.org/art/collection/search/24007
24182,Cuirass,,late 18th–early 19th century,Armor Parts-Cuirasses,"Leather, lacquer, pigment, iron, copper alloy, gold",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/DP147316.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/DP147316.jpg,https://www.metmuseum.org/art/collection/search/24182
22912,Dirk with Sheath,,ca. 1650–1700,Daggers,"Steel, wood",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/DT11928.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/DT11928.jpg,https://www.metmuseum.org/art/collection/search/22912
23944,Armor of Emperor Ferdinand I (1503–1564),Kunz Lochner,dated 1549,Armor,"Steel, brass, leather",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/DP-12881-007.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/DP-12881-007.jpg,https://www.metmuseum.org/art/collection/search/23944
36432,Plum blossoms,Jin Nong,dated 1757,Paintings,Album of twelve leaves; ink on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP160540.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP160540.jpg,https://www.metmuseum.org/art/collection/search/36432
24316,Sacrificial Sword (Rāmdāo),,19th century,Shafted Weapons,"Steel, wood, brass",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/36.25.1284_018AA2015.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/36.25.1284_018AA2015.jpg,https://www.metmuseum.org/art/collection/search/24316
24318,Sacrificial Knife,,19th century,Knives,"Steel, brass, wood",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/36.25.1286_002AA2016.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/36.25.1286_002AA2016.jpg,https://www.metmuseum.org/art/collection/search/24318
36033,One hundred water buffalo,Unidentified artist,13th century,Paintings,Handscroll; ink on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP166575_CRD.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP166575_CRD.jpg,https://www.metmuseum.org/art/collection/search/36033
36069,Mahasthamaprapta Bodhisattva,Unidentified artist,late 17th–early 18th century,Paintings,Hanging scroll; ink and color on silk,Asian Art,https://images.metmuseum.org/CRDImages/as/original/53_130_1.jpg,https://images.metmuseum.org/CRDImages/as/web-large/53_130_1.jpg,https://www.metmuseum.org/art/collection/search/36069
37396,"Figures, flowers, and landscapes",Chen Hongshou,one leaf dated 1627,Paintings,Album of eleven leaves; ink and color on silk,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP160529.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP160529.jpg,https://www.metmuseum.org/art/collection/search/37396
36131,Landscapes with poems,Gong Xian,1688,Paintings,Fifteen leaves from an album (1980.516.2a–c and 1981.4.1a–o) of eighteen leaves,Asian Art,https://images.metmuseum.org/CRDImages/as/original/1981_4_1a.jpg,https://images.metmuseum.org/CRDImages/as/web-large/1981_4_1a.jpg,https://www.metmuseum.org/art/collection/search/36131
36543,"The Suijin Temple Grove, Uchikawa, and the Village of Sekiya",Utagawa Hiroshige,8th month 1857,Prints,Woodblock print; ink and color on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP121514.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP121514.jpg,https://www.metmuseum.org/art/collection/search/36543
37099,Dekishima Hanya Seated on a Cherry Tree,Torii Kiyonobu I,ca. 1700–05,Prints,Woodblock print; ink and color on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP144553.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP144553.jpg,https://www.metmuseum.org/art/collection/search/37099
36436,Landscapes,Zhang Feng,dated 1644,Paintings,Album of twelve leaves; ink and color on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP162771.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP162771.jpg,https://www.metmuseum.org/art/collection/search/36436
24317,Sacrificial Sword (Kartrī or Churī),,19th century,Knives,"Steel, brass, wood",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/36.25.1285_002AA2016.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/36.25.1285_002AA2016.jpg,https://www.metmuseum.org/art/collection/search/24317
35388,Two-Handed Sword,,ca. 1400–1450,Swords,"Steel, latten or copper alloy",Arms and Armor,https://images.metmuseum.org/CRDImages/aa/original/LC-L_2008_32_1-004-Edit.jpg,https://images.metmuseum.org/CRDImages/aa/web-large/LC-L_2008_32_1-004-Edit.jpg,https://www.metmuseum.org/art/collection/search/35388
37804,"Mandala of Manjuvajra, Tantric Form of the Bodhisattva Manjushri",,late 14th century,Paintings,Distemper on cloth,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP340770.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP340770.jpg,https://www.metmuseum.org/art/collection/search/37804
37878,Preparatory Study for a Portrait of Man Singh and His Harem,,1810–15,Drawings,"Ink and opaque watercolor on paper, pricked for transfer",Asian Art,https://images.metmuseum.org/CRDImages/as/original/34_89_recto.jpg,https://images.metmuseum.org/CRDImages/as/web-large/34_89_recto.jpg,https://www.metmuseum.org/art/collection/search/37878
38006,Portrait of the Indian Monk Atisha,,early to mid-12th century,Paintings,Distemper and gold on cloth,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP-42256-001.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-42256-001.jpg,https://www.metmuseum.org/art/collection/search/38006
38012,Melancholy Courtesan,,ca. 1750,Paintings,"Ink, gold and opaque watercolor on paper",Asian Art,https://images.metmuseum.org/CRDImages/as/original/DT3878.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DT3878.jpg,https://www.metmuseum.org/art/collection/search/38012
38452,The Death of the Buddha (Parinirvana),,ca. 3rd century,Sculpture,Schist,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP123361.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP123361.jpg,https://www.metmuseum.org/art/collection/search/38452
38634,Crowned  Bodhisattva,,3rd–early 4th century,Sculpture,Sandstone,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP701395.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP701395.jpg,https://www.metmuseum.org/art/collection/search/38634
38057,Sketch with Kali and a Young Boy,,ca. 1800,Paintings,Ink heightened with color on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP152314.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP152314.jpg,https://www.metmuseum.org/art/collection/search/38057
38317,Plaque with Scenes from the Life of the Buddha,,12th century,Sculpture,Mudstone,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP102618.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP102618.jpg,https://www.metmuseum.org/art/collection/search/38317
38945,Hanuman Conversing,,11th century,Sculpture,Copper alloy,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DT5250.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DT5250.jpg,https://www.metmuseum.org/art/collection/search/38945
38777,Head of Buddha,,ca. 4th century,Sculpture,Stucco with traces of paint,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP123377.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP123377.jpg,https://www.metmuseum.org/art/collection/search/38777
39054,Seated Female Deity Holding a Conch and Branch (?),,last quarter of the 10th–first half of the 11th century,Sculpture,Bronze,Asian Art,https://images.metmuseum.org/CRDImages/as/original/262096.jpg,https://images.metmuseum.org/CRDImages/as/web-large/262096.jpg,https://www.metmuseum.org/art/collection/search/39054
39047,Seated Male Deity Holding a Cuirass (Chest Armour),,last quarter of the 10th–first half of the 11th century,Sculpture,Bronze,Asian Art,https://images.metmuseum.org/CRDImages/as/original/262094.jpg,https://images.metmuseum.org/CRDImages/as/web-large/262094.jpg,https://www.metmuseum.org/art/collection/search/39047
39134,"Jain Siddha Bahubali, Entwined with Forest Vines",,late 6th–7th century,Sculpture,Copper alloy,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP216814.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP216814.jpg,https://www.metmuseum.org/art/collection/search/39134
39046,Seated Male Deity Supporting a Vajra on His Finger,,last quarter of 10th–first half of 11th century,Sculpture,Bronze,Asian Art,https://images.metmuseum.org/CRDImages/as/original/264842.jpg,https://images.metmuseum.org/CRDImages/as/web-large/264842.jpg,https://www.metmuseum.org/art/collection/search/39046
38950,Bodhisattva Avalokiteshvara,,second quarter of the 8th century,Sculpture,Copper alloy inlaid with silver and glass or obsidian,Asian Art,https://images.metmuseum.org/CRDImages/as/original/LK_DP316445r3_25AA.jpg,https://images.metmuseum.org/CRDImages/as/web-large/LK_DP316445r3_25AA.jpg,https://www.metmuseum.org/art/collection/search/38950
38970,"Seated Ascetic, Deified King, Agni (The God of Fire)",,ca. 3rd century,Sculpture,Bronze,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP155519.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP155519.jpg,https://www.metmuseum.org/art/collection/search/38970
39048,Seated Male Deity Holding Two Ritual Objects,,last quarter of the 10th–first half of the 11th century,Sculpture,Bronze,Asian Art,https://images.metmuseum.org/CRDImages/as/original/262095.jpg,https://images.metmuseum.org/CRDImages/as/web-large/262095.jpg,https://www.metmuseum.org/art/collection/search/39048
39092,Bodhisattva  Avaolkiteshvara,,second half of the 7th–early 8th century,Sculpture,Copper alloy,Asian Art,https://images.metmuseum.org/CRDImages/as/original/LK.1987.145_DP301229r1_25AA.jpg,https://images.metmuseum.org/CRDImages/as/web-large/LK.1987.145_DP301229r1_25AA.jpg,https://www.metmuseum.org/art/collection/search/39092
39482,Mandala of Wakamiya of Kasuga Shrine (Kasuga wakamiya mandara),,early 14th century,Paintings,"Hanging scroll; ink, color, gold, and cut gold on silk",Asian Art,https://images.metmuseum.org/CRDImages/as/original/DT374578.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DT374578.jpg,https://www.metmuseum.org/art/collection/search/39482
39569,Eighteen Songs of a Nomad Flute: The Story of Lady Wenji,Unidentified artist,early 15th century,Paintings,"Handscroll; ink, color, and gold on silk",Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP213003_CRD.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP213003_CRD.jpg,https://www.metmuseum.org/art/collection/search/39569
39654,Garden of the Inept Administrator,Wen Zhengming,1551,Paintings,Album of eight leaves; ink on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP235628_CRD.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP235628_CRD.jpg,https://www.metmuseum.org/art/collection/search/39654
39895,The Classic of Filial Piety,Li Gonglin,ca. 1085,Paintings,Handscroll; ink and color on silk,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP151528.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP151528.jpg,https://www.metmuseum.org/art/collection/search/39895
39742,"The Deity Vajrabhairava, Tantric Form of the Bodhisattva Manjushri",,early 15th century,Textiles-Embroidered,Silk embroidery with metal thread and horsehair on silk satin,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP-15583-002.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP-15583-002.jpg,https://www.metmuseum.org/art/collection/search/39742
39993,Crane in a bamboo grove,Unidentified artist,14th–early 15th century,Paintings,Hanging scroll; ink and color on silk,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP235494.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP235494.jpg,https://www.metmuseum.org/art/collection/search/39993
39902,Surcoat (Jinbaori),,17th century,Costumes,"Body: China, for the European market, late 16th–17th century; silk velvet, cut and voided
Lining: China, late 16th–17th century; silk damask
Lapels: Japan, probably 18th century; lampas, silk and gilt-paper strips",Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP267562.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP267562.jpg,https://www.metmuseum.org/art/collection/search/39902
39901,Night-Shining White,Han Gan,ca. 750,Paintings,Handscroll; ink on paper,Asian Art,https://images.metmuseum.org/CRDImages/as/original/DP153705.jpg,https://images.metmuseum.org/CRDImages/as/web-large/DP153705.jpg,https://www.metmuseum.org/art/collection/search/39901
