local_file,extracted_name,wikipedia_title,date,original_caption,image_url,file_page,download_status
images/douard_Manet__en_buste__de_face_-_Nadar.jpg,Édouard Manet,Édouard Manet,1870,"Édouard Manet, en buste, de face - Nadar",https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/%C3%89douard_Manet%2C_en_buste%2C_de_face_-_Nadar.jpg/800px-%C3%89douard_Manet%2C_en_buste%2C_de_face_-_Nadar.jpg,"https://commons.wikimedia.org/wiki/File:%C3%89douard_Manet,_en_buste,_de_face_-_Nadar.jpg",ok
images/President_Rutherford_Hayes_1870_-_1880_Restored.jpg,Rutherford Hayes,Rutherford B. Hayes,1870 - 1880,President Rutherford Hayes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/President_Rutherford_Hayes_1870_-_1880_Restored.jpg/800px-President_Rutherford_Hayes_1870_-_1880_Restored.jpg,https://commons.wikimedia.org/wiki/File:President_Rutherford_Hayes_1870_-_1880_Restored.jpg,ok
images/Lucretia_Mott__signed_photo__by_F._Gutekunst.jpg,Lucretia Mott,Lucretia Mott,1870 - 1880,"Lucretia Mott, signed photo, by F. Gutekunst",https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Lucretia_Mott%2C_signed_photo%2C_by_F._Gutekunst.jpg/800px-Lucretia_Mott%2C_signed_photo%2C_by_F._Gutekunst.jpg,"https://commons.wikimedia.org/wiki/File:Lucretia_Mott,_signed_photo,_by_F._Gutekunst.jpg",ok
images/Naser_al-Din_Shah_Qajar__close_up__with_slight_smile_by_Nadar.jpg,Naser al-Din Shah Qajar,Naser al-Din Shah Qajar,"1873, 1878 or 1889","Naser al-Din Shah Qajar, close up, with slight smile by Nadar",https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Naser_al-Din_Shah_Qajar%2C_close_up%2C_with_slight_smile_by_Nadar.jpg/800px-Naser_al-Din_Shah_Qajar%2C_close_up%2C_with_slight_smile_by_Nadar.jpg,"https://commons.wikimedia.org/wiki/File:Naser_al-Din_Shah_Qajar,_close_up,_with_slight_smile_by_Nadar.jpg",ok
images/Atelier_Nadar_-_Jacques_Isnardon__Vaudeville.jpg,Jacques Isnardon,Jacques Isnardon,between 1875 and 1895,"Jacques Isnardon, Vaudeville",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Atelier_Nadar_-_Jacques_Isnardon%2C_Vaudeville.jpg/800px-Atelier_Nadar_-_Jacques_Isnardon%2C_Vaudeville.jpg,"https://commons.wikimedia.org/wiki/File:Atelier_Nadar_-_Jacques_Isnardon,_Vaudeville.jpg",ok
images/Georges_Ernest_Boulanger_by_Atelier_Nadar.jpg,Georges Ernest Boulanger,Georges Ernest Boulanger,"1875 - 1895, probably after 1880",Georges Ernest Boulanger by Atelier Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Georges_Ernest_Boulanger_by_Atelier_Nadar.jpg/800px-Georges_Ernest_Boulanger_by_Atelier_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Georges_Ernest_Boulanger_by_Atelier_Nadar.jpg,ok
images/Mar_chal_Canrobert_by_Nadar.jpg,Maréchal Canrobert,François Certain de Canrobert,"1875 - 1895, probably after 1880",Maréchal Canrobert by Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Mar%C3%A9chal_Canrobert_by_Nadar.jpg/800px-Mar%C3%A9chal_Canrobert_by_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Mar%C3%A9chal_Canrobert_by_Nadar.jpg,ok
images/Victor_Hugo_by__tienne_Carjat_1876_-_full.jpg,Victor Hugo,Victor Hugo,1876,Victor Hugo by Étienne Carjat,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Victor_Hugo_by_%C3%89tienne_Carjat_1876_-_full.jpg/800px-Victor_Hugo_by_%C3%89tienne_Carjat_1876_-_full.jpg,https://commons.wikimedia.org/wiki/File:Victor_Hugo_by_%C3%89tienne_Carjat_1876_-_full.jpg,ok
images/Pedro_II_of_Brazil_-_Brady-Handy.jpg,Pedro II,Pedro II of Brazil,1876,Pedro II of Brazil,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Pedro_II_of_Brazil_-_Brady-Handy.jpg/800px-Pedro_II_of_Brazil_-_Brady-Handy.jpg,https://commons.wikimedia.org/wiki/File:Pedro_II_of_Brazil_-_Brady-Handy.jpg,ok
images/Andrew_George_Scott__alias_Captain_Moonlite.jpg,Andrew George Scott,Captain Moonlite,ca. 1879,"Andrew George Scott, alias Captain Moonlite",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Andrew_George_Scott%2C_alias_Captain_Moonlite.jpg/800px-Andrew_George_Scott%2C_alias_Captain_Moonlite.jpg,"https://commons.wikimedia.org/wiki/File:Andrew_George_Scott,_alias_Captain_Moonlite.jpg",ok
images/Blanche_Roosevelt_by_Mora.jpg,Blanche Roosevelt,Blanche Roosevelt,,Blanche Roosevelt by Mora,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Blanche_Roosevelt_by_Mora.jpg/800px-Blanche_Roosevelt_by_Mora.jpg,https://commons.wikimedia.org/wiki/File:Blanche_Roosevelt_by_Mora.jpg,ok
images/Blanche_Roosevelt_by_Napoleon_Sarony.jpg,Blanche Roosevelt,Blanche Roosevelt,,Blanche Roosevelt by Napoleon Sarony,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Blanche_Roosevelt_by_Napoleon_Sarony.jpg/800px-Blanche_Roosevelt_by_Napoleon_Sarony.jpg,https://commons.wikimedia.org/wiki/File:Blanche_Roosevelt_by_Napoleon_Sarony.jpg,ok
images/Self-portrait_of_Abraham_Bogardus.jpg,Abraham Bogardus,Abraham Bogardus,,Self-portrait of Abraham Bogardus,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Self-portrait_of_Abraham_Bogardus.jpg/800px-Self-portrait_of_Abraham_Bogardus.jpg,https://commons.wikimedia.org/wiki/File:Self-portrait_of_Abraham_Bogardus.jpg,ok
images/Karl_Marx_by_John_Jabez_Edwin_Mayall_1875_-_Restored.png,Karl Marx,Karl Marx,,Karl Marx by John Jabez Edwin Mayall 1875 - Restored,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Karl_Marx_by_John_Jabez_Edwin_Mayall_1875_-_Restored.png/800px-Karl_Marx_by_John_Jabez_Edwin_Mayall_1875_-_Restored.png,https://commons.wikimedia.org/wiki/File:Karl_Marx_by_John_Jabez_Edwin_Mayall_1875_-_Restored.png,ok
images/Guzman_Blanco__Antonio__Gallica__Nadar.jpg,Guzman Blanco,Antonio Guzmán Blanco,,"Guzman Blanco, Antonio, Gallica, Nadar",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Guzman_Blanco%2C_Antonio%2C_Gallica%2C_Nadar.jpg/800px-Guzman_Blanco%2C_Antonio%2C_Gallica%2C_Nadar.jpg,"https://commons.wikimedia.org/wiki/File:Guzman_Blanco,_Antonio,_Gallica,_Nadar.jpg",ok
images/Georgina_Weldon_by_Elliott___Fry.jpg,Georgina Weldon,Georgina Weldon,,Georgina Weldon by Elliott & Fry,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Georgina_Weldon_by_Elliott_%26_Fry.jpg/800px-Georgina_Weldon_by_Elliott_%26_Fry.jpg,https://commons.wikimedia.org/wiki/File:Georgina_Weldon_by_Elliott_%26_Fry.jpg,ok
images/Tom_Taylor_by_Lock_and_Whitfield.jpg,Tom Taylor,Tom Taylor,by 1880,Tom Taylor by Lock and Whitfield,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Tom_Taylor_by_Lock_and_Whitfield.jpg/800px-Tom_Taylor_by_Lock_and_Whitfield.jpg,https://commons.wikimedia.org/wiki/File:Tom_Taylor_by_Lock_and_Whitfield.jpg,ok
images/Belva_Ann_Bennett_Lockwood.jpg,Belva Ann Bennett Lockwood,Belva Ann Lockwood,c. 1880,Belva Ann Bennett Lockwood,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Belva_Ann_Bennett_Lockwood.jpg/800px-Belva_Ann_Bennett_Lockwood.jpg,https://commons.wikimedia.org/wiki/File:Belva_Ann_Bennett_Lockwood.jpg,ok
images/Edward_Mitchell_Bannister_by_Gustine_L._Hurd.jpg,Edward Mitchell Bannister,Edward Mitchell Bannister,c. 1880,Edward Mitchell Bannister by Gustine L. Hurd,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Edward_Mitchell_Bannister_by_Gustine_L._Hurd.jpg/800px-Edward_Mitchell_Bannister_by_Gustine_L._Hurd.jpg,https://commons.wikimedia.org/wiki/File:Edward_Mitchell_Bannister_by_Gustine_L._Hurd.jpg,ok
images/Charles_Follen_McKim_by_Frances_Benjamin_Johnston.jpg,Charles Follen McKim,Charles Follen McKim,1880-1909,Charles Follen McKim,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Charles_Follen_McKim_by_Frances_Benjamin_Johnston.jpg/800px-Charles_Follen_McKim_by_Frances_Benjamin_Johnston.jpg,https://commons.wikimedia.org/wiki/File:Charles_Follen_McKim_by_Frances_Benjamin_Johnston.jpg,ok
images/James_Abram_Garfield__photo_portrait_seated.jpg,James Abram Garfield,James A. Garfield,1881,"James Abram Garfield, photo portrait seated",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/James_Abram_Garfield%2C_photo_portrait_seated.jpg/800px-James_Abram_Garfield%2C_photo_portrait_seated.jpg,"https://commons.wikimedia.org/wiki/File:James_Abram_Garfield,_photo_portrait_seated.jpg",ok
images/Henry_Highland_Garnet_by_James_U._Stead.jpg,Henry Highland Garnet,Henry Highland Garnet,c. 1881,Henry Highland Garnet by James U. Stead,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Henry_Highland_Garnet_by_James_U._Stead.jpg/800px-Henry_Highland_Garnet_by_James_U._Stead.jpg,https://commons.wikimedia.org/wiki/File:Henry_Highland_Garnet_by_James_U._Stead.jpg,ok
images/A_Wilde_time_3.jpg,Oscar Wilde,Oscar Wilde,1882,Oscar Wilde,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/A_Wilde_time_3.jpg/800px-A_Wilde_time_3.jpg,https://commons.wikimedia.org/wiki/File:A_Wilde_time_3.jpg,ok
images/Oscar_Wilde_by_Napoleon_Sarony._Three-quarter-length_ph_03e0cabf.jpg,Oscar Wilde,Oscar Wilde,1882,"Oscar Wilde by Napoleon Sarony. Three-quarter-length photograph, seated",https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Oscar_Wilde_by_Napoleon_Sarony._Three-quarter-length_photograph%2C_seated.jpg/800px-Oscar_Wilde_by_Napoleon_Sarony._Three-quarter-length_photograph%2C_seated.jpg,"https://commons.wikimedia.org/wiki/File:Oscar_Wilde_by_Napoleon_Sarony._Three-quarter-length_photograph,_seated.jpg",ok
images/Nathan_Francis_Mossell__1856-1946__M.D._1882__portrait__7ecb1dae.jpg,Nathan Francis Mossell,Nathan Francis Mossell,1882,"Nathan Francis Mossell (1856-1946), M.D. 1882, portrait photograph by H.D. Carns & Co; Image ID 27593990",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Nathan_Francis_Mossell_%281856-1946%29%2C_M.D._1882%2C_portrait_photograph_by_H.D._Carns_%26_Co%3B_Image_ID_27593990.jpg/800px-Nathan_Francis_Mossell_%281856-1946%29%2C_M.D._1882%2C_portrait_photograph_by_H.D._Carns_%26_Co%3B_Image_ID_27593990.jpg,"https://commons.wikimedia.org/wiki/File:Nathan_Francis_Mossell_(1856-1946),_M.D._1882,_portrait_photograph_by_H.D._Carns_%26_Co;_Image_ID_27593990.jpg",ok
images/Granville_Stuart_1883_by_L._A._Huffman.jpg,Granville Stuart,Granville Stuart,1883,Granville Stuart 1883 by L. A. Huffman,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Granville_Stuart_1883_by_L._A._Huffman.jpg/800px-Granville_Stuart_1883_by_L._A._Huffman.jpg,https://commons.wikimedia.org/wiki/File:Granville_Stuart_1883_by_L._A._Huffman.jpg,ok
images/Jules_Verne_by__tienne_Carjat.jpg,Jules Verne,Jules Verne,1884,Jules Verne by Étienne Carjat,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Jules_Verne_by_%C3%89tienne_Carjat.jpg/800px-Jules_Verne_by_%C3%89tienne_Carjat.jpg,https://commons.wikimedia.org/wiki/File:Jules_Verne_by_%C3%89tienne_Carjat.jpg,ok
images/Thomas_Mundy_Peterson_by_William_R._Tobias.jpg,Thomas Mundy Peterson,Thomas Mundy Peterson,1884,Thomas Mundy Peterson by William R. Tobias,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Thomas_Mundy_Peterson_by_William_R._Tobias.jpg/800px-Thomas_Mundy_Peterson_by_William_R._Tobias.jpg,https://commons.wikimedia.org/wiki/File:Thomas_Mundy_Peterson_by_William_R._Tobias.jpg,ok
images/Amanda_Berry_Smith_by_T._B._Latchmore.jpg,Amanda Berry Smith,Amanda Smith,c. 1885,Amanda Berry Smith by T. B. Latchmore,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Amanda_Berry_Smith_by_T._B._Latchmore.jpg/800px-Amanda_Berry_Smith_by_T._B._Latchmore.jpg,https://commons.wikimedia.org/wiki/File:Amanda_Berry_Smith_by_T._B._Latchmore.jpg,ok
images/Frances_Folsom_Cleveland__by_Charles_Milton_Bell.jpg,Frances Folsom Cleveland,Frances Cleveland,1886,"Frances Folsom Cleveland, by Charles Milton Bell",https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Frances_Folsom_Cleveland%2C_by_Charles_Milton_Bell.jpg/800px-Frances_Folsom_Cleveland%2C_by_Charles_Milton_Bell.jpg,"https://commons.wikimedia.org/wiki/File:Frances_Folsom_Cleveland,_by_Charles_Milton_Bell.jpg",ok
images/William_John_Macquorn_Rankine_by_Thomas_Annan.jpg,William John Macquorn Rankine,W. J. M. Rankine,1887,William John Macquorn Rankine by Thomas Annan,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/William_John_Macquorn_Rankine_by_Thomas_Annan.jpg/800px-William_John_Macquorn_Rankine_by_Thomas_Annan.jpg,https://commons.wikimedia.org/wiki/File:William_John_Macquorn_Rankine_by_Thomas_Annan.jpg,ok
images/Sergius_Stepniak_by_Elliott___Fry.jpg,Sergius Stepniak,Sergei Stepniak,1880s,Sergius Stepniak by Elliott & Fry,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Sergius_Stepniak_by_Elliott_%26_Fry.jpg/800px-Sergius_Stepniak_by_Elliott_%26_Fry.jpg,https://commons.wikimedia.org/wiki/File:Sergius_Stepniak_by_Elliott_%26_Fry.jpg,ok
images/Chester_A._Arthur_by_Abraham_Bogardus.jpg,Chester A. Arthur,Chester A. Arthur,1880s,Chester A. Arthur by Abraham Bogardus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Chester_A._Arthur_by_Abraham_Bogardus.jpg/800px-Chester_A._Arthur_by_Abraham_Bogardus.jpg,https://commons.wikimedia.org/wiki/File:Chester_A._Arthur_by_Abraham_Bogardus.jpg,ok
images/Helen_Hunt_Jackson_by_Charles_F._Conly.jpg,Helen Hunt Jackson,Helen Hunt Jackson,,Helen Hunt Jackson by Charles F. Conly,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Helen_Hunt_Jackson_by_Charles_F._Conly.jpg/800px-Helen_Hunt_Jackson_by_Charles_F._Conly.jpg,https://commons.wikimedia.org/wiki/File:Helen_Hunt_Jackson_by_Charles_F._Conly.jpg,ok
images/Robert_Browning_by_Herbert_Rose_Barraud__circa_1888.jpg,Robert Browning,Robert Browning,,"Robert Browning by Herbert Rose Barraud, circa 1888",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Robert_Browning_by_Herbert_Rose_Barraud%2C_circa_1888.jpg/800px-Robert_Browning_by_Herbert_Rose_Barraud%2C_circa_1888.jpg,"https://commons.wikimedia.org/wiki/File:Robert_Browning_by_Herbert_Rose_Barraud,_circa_1888.jpg",ok
images/Lysander_Spooner_by_Hardy.jpg,Lysander Spooner,Lysander Spooner,,Lysander Spooner by Hardy,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Lysander_Spooner_by_Hardy.jpg/800px-Lysander_Spooner_by_Hardy.jpg,https://commons.wikimedia.org/wiki/File:Lysander_Spooner_by_Hardy.jpg,ok
images/Wilhelm_Conrad_R_ntgen__1888-1900__88374_p.jpg,Wilhelm Conrad Röntgen,Wilhelm Röntgen,,"Wilhelm Conrad Röntgen (1888-1900), 88374 p",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Wilhelm_Conrad_R%C3%B6ntgen_%281888-1900%29%2C_88374_p.jpg/800px-Wilhelm_Conrad_R%C3%B6ntgen_%281888-1900%29%2C_88374_p.jpg,"https://commons.wikimedia.org/wiki/File:Wilhelm_Conrad_R%C3%B6ntgen_(1888-1900),_88374_p.jpg",ok
images/Alexander_Graham_Bell_1895_NPG_77_363.jpg,Alexander Graham Bell,Alexander Graham Bell,,Alexander Graham Bell 1895 NPG 77 363,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Alexander_Graham_Bell_1895_NPG_77_363.jpg/800px-Alexander_Graham_Bell_1895_NPG_77_363.jpg,https://commons.wikimedia.org/wiki/File:Alexander_Graham_Bell_1895_NPG_77_363.jpg,ok
images/Santa_Claus_LCCN95504975.jpg,Santa Claus,Santa Claus,,Santa Claus LCCN95504975,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Santa_Claus_LCCN95504975.jpg/800px-Santa_Claus_LCCN95504975.jpg,https://commons.wikimedia.org/wiki/File:Santa_Claus_LCCN95504975.jpg,ok
images/Charles_Gounod__1890__by_Nadar.jpg,Charles Gounod,Charles Gounod,1890,Charles Gounod by Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Charles_Gounod_%281890%29_by_Nadar.jpg/800px-Charles_Gounod_%281890%29_by_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Charles_Gounod_(1890)_by_Nadar.jpg,ok
images/Paul_Nadar_-_Henri_Becquerel.jpg,Henri Becquerel,Henri Becquerel,1890-1908,Henri Becquerel,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Paul_Nadar_-_Henri_Becquerel.jpg/800px-Paul_Nadar_-_Henri_Becquerel.jpg,https://commons.wikimedia.org/wiki/File:Paul_Nadar_-_Henri_Becquerel.jpg,ok
images/Mattie_Edwards_Hewitt_-_half-length_photo_by_Frances_Be_3651289b.jpg,Mattie Edwards Hewitt,Mattie Edwards Hewitt,1890-1910,Mattie Edwards Hewitt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Mattie_Edwards_Hewitt_-_half-length_photo_by_Frances_Benjamin_Johnston.jpg/800px-Mattie_Edwards_Hewitt_-_half-length_photo_by_Frances_Benjamin_Johnston.jpg,https://commons.wikimedia.org/wiki/File:Mattie_Edwards_Hewitt_-_half-length_photo_by_Frances_Benjamin_Johnston.jpg,ok
images/Liliuokalani__c._1891.jpg,Liliuokalani,Liliʻuokalani,1891,"Liliuokalani, c. 1891",https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Liliuokalani%2C_c._1891.jpg/800px-Liliuokalani%2C_c._1891.jpg,"https://commons.wikimedia.org/wiki/File:Liliuokalani,_c._1891.jpg",ok
images/La_Belle_Otero__par_Jean_Reutlinger__sepia.jpg,La Belle Otero,La Belle Otero,between 1891 and 1914,La Belle Otero,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/La_Belle_Otero%2C_par_Jean_Reutlinger%2C_sepia.jpg/800px-La_Belle_Otero%2C_par_Jean_Reutlinger%2C_sepia.jpg,"https://commons.wikimedia.org/wiki/File:La_Belle_Otero,_par_Jean_Reutlinger,_sepia.jpg",ok
images/Fausta_Labia__portr_tt_-_SMV_-_H5_028_-_Restoration.jpg,Fausta Labia,Fausta Labia,1893,"Fausta Labia, porträtt - SMV - H5 028 - Restoration",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Fausta_Labia%2C_portr%C3%A4tt_-_SMV_-_H5_028_-_Restoration.jpg/800px-Fausta_Labia%2C_portr%C3%A4tt_-_SMV_-_H5_028_-_Restoration.jpg,"https://commons.wikimedia.org/wiki/File:Fausta_Labia,_portr%C3%A4tt_-_SMV_-_H5_028_-_Restoration.jpg",ok
images/Mary_Garrity_-_Ida_B._Wells-Barnett_-_Google_Art_Projec_3733943f.jpg,Ida B. Wells-Barnett,Ida B. Wells,ca. 1893,Ida B. Wells-Barnett,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Mary_Garrity_-_Ida_B._Wells-Barnett_-_Google_Art_Project_-_restoration_crop.jpg/800px-Mary_Garrity_-_Ida_B._Wells-Barnett_-_Google_Art_Project_-_restoration_crop.jpg,https://commons.wikimedia.org/wiki/File:Mary_Garrity_-_Ida_B._Wells-Barnett_-_Google_Art_Project_-_restoration_crop.jpg,ok
images/Wilhelm_Benque_-_Photograph_of_Ambroise_Thomas.jpg,Ambroise Thomas,Ambroise Thomas,c. 1894,Ambroise Thomas,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Wilhelm_Benque_-_Photograph_of_Ambroise_Thomas.jpg/800px-Wilhelm_Benque_-_Photograph_of_Ambroise_Thomas.jpg,https://commons.wikimedia.org/wiki/File:Wilhelm_Benque_-_Photograph_of_Ambroise_Thomas.jpg,ok
