local_file,extracted_name,wikipedia_title,date,original_caption,image_url,file_page,download_status
images/Bertillon__Alphonse__fiche_anthropom_trique_recto-verso.jpg,Alphonse Bertillon,Alphonse Bertillon,1893,Alphonse Bertillon,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Bertillon%2C_Alphonse%2C_fiche_anthropom%C3%A9trique_recto-verso.jpg/800px-Bertillon%2C_Alphonse%2C_fiche_anthropom%C3%A9trique_recto-verso.jpg,"https://commons.wikimedia.org/wiki/File:Bertillon,_Alphonse,_fiche_anthropom%C3%A9trique_recto-verso.jpg",ok
images/Portrait_of_Charles_Nettleton_1893_Talma___Co._H3995.jpg,Charles Nettleton,Charles Nettleton,1893,Portrait of Charles Nettleton 1893 Talma & Co. H3995,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Portrait_of_Charles_Nettleton_1893_Talma_%26_Co._H3995.jpg/800px-Portrait_of_Charles_Nettleton_1893_Talma_%26_Co._H3995.jpg,https://commons.wikimedia.org/wiki/File:Portrait_of_Charles_Nettleton_1893_Talma_%26_Co._H3995.jpg,ok
images/Louis_Pasteur__foto_av_Paul_Nadar__Crisco_edit.jpg,Louis Pasteur,Louis Pasteur,1895,"Louis Pasteur, photo by Paul Nadar",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Louis_Pasteur%2C_foto_av_Paul_Nadar%2C_Crisco_edit.jpg/800px-Louis_Pasteur%2C_foto_av_Paul_Nadar%2C_Crisco_edit.jpg,"https://commons.wikimedia.org/wiki/File:Louis_Pasteur,_foto_av_Paul_Nadar,_Crisco_edit.jpg",ok
images/Booker_T._Washington_by_Francis_Benjamin_Johnston__c._1895.jpg,Booker T. Washington,Booker T. Washington,c. 1895,"Booker T. Washington by Francis Benjamin Johnston, c. 1895",https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Booker_T._Washington_by_Francis_Benjamin_Johnston%2C_c._1895.jpg/800px-Booker_T._Washington_by_Francis_Benjamin_Johnston%2C_c._1895.jpg,"https://commons.wikimedia.org/wiki/File:Booker_T._Washington_by_Francis_Benjamin_Johnston,_c._1895.jpg",ok
images/Ethel_Reed__ca._1895__by_Frances_Benjamin_Johnston.jpg,Ethel Reed,Ethel Reed,c. 1895,Ethel Reed (ca. 1895),https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Ethel_Reed_%28ca._1895%29_by_Frances_Benjamin_Johnston.jpg/800px-Ethel_Reed_%28ca._1895%29_by_Frances_Benjamin_Johnston.jpg,https://commons.wikimedia.org/wiki/File:Ethel_Reed_(ca._1895)_by_Frances_Benjamin_Johnston.jpg,ok
images/Aletta_Jacobs__1895-1905.jpg,Aletta Jacobs,Aletta Jacobs,between 1895 and 1905,"Dr. Aletta Jacobs, Dutch suffragette, first female Dutch university graduate and first Dutch female physician",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Aletta_Jacobs%2C_1895-1905.jpg/800px-Aletta_Jacobs%2C_1895-1905.jpg,"https://commons.wikimedia.org/wiki/File:Aletta_Jacobs,_1895-1905.jpg",ok
images/Frances_Benjamin_Johnston__Self-Portrait__as__New_Woman__1896.jpg,Frances Benjamin Johnston,Frances Benjamin Johnston,1896,Frances Benjamin Johnston,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Frances_Benjamin_Johnston%2C_Self-Portrait_%28as_%22New_Woman%22%29%2C_1896.jpg/800px-Frances_Benjamin_Johnston%2C_Self-Portrait_%28as_%22New_Woman%22%29%2C_1896.jpg,"https://commons.wikimedia.org/wiki/File:Frances_Benjamin_Johnston,_Self-Portrait_(as_%22New_Woman%22),_1896.jpg",ok
images/Mrs._Fiske___Love_finds_the_way__-_Zaida_Ben_Yusuf._LCC_dc026083.jpg,Fiske,Fiske,1896,"Mrs. Fiske, ""Love finds the way"" - Zaida Ben Yusuf. LCCN2006677585 - Restoration, levels tweaked",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Mrs._Fiske%2C_%22Love_finds_the_way%22_-_Zaida_Ben_Yusuf._LCCN2006677585_-_Restoration%2C_levels_tweaked.jpg/800px-Mrs._Fiske%2C_%22Love_finds_the_way%22_-_Zaida_Ben_Yusuf._LCCN2006677585_-_Restoration%2C_levels_tweaked.jpg,"https://commons.wikimedia.org/wiki/File:Mrs._Fiske,_%22Love_finds_the_way%22_-_Zaida_Ben_Yusuf._LCCN2006677585_-_Restoration,_levels_tweaked.jpg",ok
images/Leo_Tolstoy_1897__black_and_white__37767u.jpg,Leo Tolstoy,Leo Tolstoy,1897,Leo Tolstoy,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Leo_Tolstoy_1897%2C_black_and_white%2C_37767u.jpg/800px-Leo_Tolstoy_1897%2C_black_and_white%2C_37767u.jpg,"https://commons.wikimedia.org/wiki/File:Leo_Tolstoy_1897,_black_and_white,_37767u.jpg",ok
images/Elsie_Leslie__1899__by_Zaida_Ben-Yusuf.jpg,Elsie Leslie,Elsie Leslie,1899,Elsie Leslie (1899),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Elsie_Leslie_%281899%29_by_Zaida_Ben-Yusuf.jpg/800px-Elsie_Leslie_%281899%29_by_Zaida_Ben-Yusuf.jpg,https://commons.wikimedia.org/wiki/File:Elsie_Leslie_(1899)_by_Zaida_Ben-Yusuf.jpg,ok
images/Johann_Strauss_II_by_Fritz_Luckhardt.jpg,Johann Strauss II,Johann Strauss II,1899,Johann Strauss II by Fritz Luckhardt,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Johann_Strauss_II_by_Fritz_Luckhardt.jpg/800px-Johann_Strauss_II_by_Fritz_Luckhardt.jpg,https://commons.wikimedia.org/wiki/File:Johann_Strauss_II_by_Fritz_Luckhardt.jpg,ok
images/Pedro_II_of_Brazil_by_Nadar.jpg,Pedro II,Pedro II of Brazil,,Pedro II of Brazil by Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Pedro_II_of_Brazil_by_Nadar.jpg/800px-Pedro_II_of_Brazil_by_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Pedro_II_of_Brazil_by_Nadar.jpg,ok
images/Paul_Nadar___Autoportrait_au_bureau_de_l_atelier__rue_d_Anjou.jpg,Paul Nadar,Paul Nadar,,"Paul Nadar, ""Autoportrait au bureau de l'atelier, rue d'Anjou""",https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Paul_Nadar%2C_%22Autoportrait_au_bureau_de_l%27atelier%2C_rue_d%27Anjou%22.jpg/800px-Paul_Nadar%2C_%22Autoportrait_au_bureau_de_l%27atelier%2C_rue_d%27Anjou%22.jpg,"https://commons.wikimedia.org/wiki/File:Paul_Nadar,_%22Autoportrait_au_bureau_de_l%27atelier,_rue_d%27Anjou%22.jpg",ok
images/Self_portrait_of_Edward_Sheriff_Curtis.jpg,Edward Sheriff Curtis,Edward S. Curtis,,Self portrait of Edward Sheriff Curtis,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Self_portrait_of_Edward_Sheriff_Curtis.jpg/800px-Self_portrait_of_Edward_Sheriff_Curtis.jpg,https://commons.wikimedia.org/wiki/File:Self_portrait_of_Edward_Sheriff_Curtis.jpg,ok
images/Claude_Debussy_by_Atelier_Nadar.jpg,Claude Debussy,Claude Debussy,,Claude Debussy by Atelier Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Claude_Debussy_by_Atelier_Nadar.jpg/800px-Claude_Debussy_by_Atelier_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Claude_Debussy_by_Atelier_Nadar.jpg,ok
images/Alberto_Santos-Dumont_by_Nadar.jpg,Alberto Santos-Dumont,Alberto Santos-Dumont,,Alberto Santos-Dumont by Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Alberto_Santos-Dumont_by_Nadar.jpg/800px-Alberto_Santos-Dumont_by_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Alberto_Santos-Dumont_by_Nadar.jpg,ok
images/Ottmar_Mergenthaler__at_approximately_45_years_old.jpg,Ottmar Mergenthaler,Ottmar Mergenthaler,,"Ottmar Mergenthaler, at approximately 45 years old",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Ottmar_Mergenthaler%2C_at_approximately_45_years_old.jpg/800px-Ottmar_Mergenthaler%2C_at_approximately_45_years_old.jpg,"https://commons.wikimedia.org/wiki/File:Ottmar_Mergenthaler,_at_approximately_45_years_old.jpg",ok
images/Machado_de_Assis_by_Marc_Ferrez.jpg,Machado de Assis,Machado de Assis,,Machado de Assis by Marc Ferrez.jpg/2,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Machado_de_Assis_by_Marc_Ferrez.jpg/800px-Machado_de_Assis_by_Marc_Ferrez.jpg,https://commons.wikimedia.org/wiki/File:Machado_de_Assis_by_Marc_Ferrez.jpg,ok
images/Charlotte_Perkins_Gilman_c._1900.jpg,Charlotte Perkins Gilman,Charlotte Perkins Gilman,ca.1900,Charlotte Perkins Gilman,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Charlotte_Perkins_Gilman_c._1900.jpg/800px-Charlotte_Perkins_Gilman_c._1900.jpg,https://commons.wikimedia.org/wiki/File:Charlotte_Perkins_Gilman_c._1900.jpg,ok
images/Peary.jpg,Robert Peary,Robert Peary,ca.1900,"Robert Peary (1856–1920), US Navy rear admiral, engineer and North Pole explorer",https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Peary.jpg/800px-Peary.jpg,https://commons.wikimedia.org/wiki/File:Peary.jpg,ok
images/Philippe_Chaperon_by_Atelier_Nadar.jpg,Philippe Chaperon,Philippe Chaperon,1900,Philippe Chaperon by Atelier Nadar,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Philippe_Chaperon_by_Atelier_Nadar.jpg/800px-Philippe_Chaperon_by_Atelier_Nadar.jpg,https://commons.wikimedia.org/wiki/File:Philippe_Chaperon_by_Atelier_Nadar.jpg,ok
images/Charlie_Chaplin_in_unknown_year.jpg,Charlie Chaplin,Charlie Chaplin,1900-1910,Charlie Chaplin,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Charlie_Chaplin_in_unknown_year.jpg/800px-Charlie_Chaplin_in_unknown_year.jpg,https://commons.wikimedia.org/wiki/File:Charlie_Chaplin_in_unknown_year.jpg,ok
images/Voltairine_de_Cleyre__Age_35.jpg,Voltairine de Cleyre,Voltairine de Cleyre,1901,Voltairine de Cleyre (Age 35),https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Voltairine_de_Cleyre_%28Age_35%29.jpg/800px-Voltairine_de_Cleyre_%28Age_35%29.jpg,https://commons.wikimedia.org/wiki/File:Voltairine_de_Cleyre_(Age_35).jpg,ok
images/Anna_Fernqvist__rollportr_tt_-_SMV_-_H1_122_-_Restoration.jpg,Anna Fernqvist,Anna Bartels,1901,"Anna Fernqvist, rollporträtt - SMV - H1 122 - Restoration",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Anna_Fernqvist%2C_rollportr%C3%A4tt_-_SMV_-_H1_122_-_Restoration.jpg/800px-Anna_Fernqvist%2C_rollportr%C3%A4tt_-_SMV_-_H1_122_-_Restoration.jpg,"https://commons.wikimedia.org/wiki/File:Anna_Fernqvist,_rollportr%C3%A4tt_-_SMV_-_H1_122_-_Restoration.jpg",ok
images/William_Harvey_Carney_by_James_E_Reed_-_Restoration.jpg,William Harvey Carney,William Harvey Carney,between 1901 and 1908,William Harvey Carney by James E Reed - Restoration,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/William_Harvey_Carney_by_James_E_Reed_-_Restoration.jpg/800px-William_Harvey_Carney_by_James_E_Reed_-_Restoration.jpg,https://commons.wikimedia.org/wiki/File:William_Harvey_Carney_by_James_E_Reed_-_Restoration.jpg,ok
images/Edith_Kermit_Carow_Roosevelt_by_Frances_Benjamin_Johnston.jpg,Edith Kermit Carow Roosevelt,Edith Roosevelt,1903,Edith Kermit Carow Roosevelt by Frances Benjamin Johnston,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Edith_Kermit_Carow_Roosevelt_by_Frances_Benjamin_Johnston.jpg/800px-Edith_Kermit_Carow_Roosevelt_by_Frances_Benjamin_Johnston.jpg,https://commons.wikimedia.org/wiki/File:Edith_Kermit_Carow_Roosevelt_by_Frances_Benjamin_Johnston.jpg,ok
images/Alice_Roosevelt_by_Frances_Benjamin_Johnston.jpg,Alice Roosevelt,Alice Roosevelt Longworth,1903,Alice Roosevelt by Frances Benjamin Johnston,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Alice_Roosevelt_by_Frances_Benjamin_Johnston.jpg/800px-Alice_Roosevelt_by_Frances_Benjamin_Johnston.jpg,https://commons.wikimedia.org/wiki/File:Alice_Roosevelt_by_Frances_Benjamin_Johnston.jpg,ok
images/Ida_M._Tarbell.jpg,Ida M. Tarbell,Ida Tarbell,1904,Ida M. Tarbell,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Ida_M._Tarbell.jpg/800px-Ida_M._Tarbell.jpg,https://commons.wikimedia.org/wiki/File:Ida_M._Tarbell.jpg,ok
images/Nettie_Maria_Stevens.jpg,Nettie Maria Stevens,Nettie Stevens,1904,Nettie Maria Stevens,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Nettie_Maria_Stevens.jpg/800px-Nettie_Maria_Stevens.jpg,https://commons.wikimedia.org/wiki/File:Nettie_Maria_Stevens.jpg,ok
images/Samuel_Coleridge-Taylor.jpg,Samuel Coleridge-Taylor,Samuel Coleridge-Taylor,1905,Samuel Coleridge-Taylor,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Samuel_Coleridge-Taylor.jpg/800px-Samuel_Coleridge-Taylor.jpg,https://commons.wikimedia.org/wiki/File:Samuel_Coleridge-Taylor.jpg,ok
images/Hollow_Horn_Bear_LCCN_2016858434__2___cropped.jpg,Hollow Horn Bear,Hollow Horn Bear,1905-1913,Hollow Horn Bear LCCN 2016858434 (2) (cropped),https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Hollow_Horn_Bear_LCCN_2016858434_%282%29_%28cropped%29.jpg/800px-Hollow_Horn_Bear_LCCN_2016858434_%282%29_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Hollow_Horn_Bear_LCCN_2016858434_(2)_(cropped).jpg,ok
images/Ray_Strachey_restored.jpg,Ray Strachey,Ray Strachey,1906-1912,"Ray Strachey, between 1906 and 1912",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Ray_Strachey_restored.jpg/800px-Ray_Strachey_restored.jpg,https://commons.wikimedia.org/wiki/File:Ray_Strachey_restored.jpg,ok
images/Pach_Brothers_-_George_Foster_Peabody.jpg,George Foster Peabody,George Foster Peabody,1907,George Foster Peabody,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Pach_Brothers_-_George_Foster_Peabody.jpg/800px-Pach_Brothers_-_George_Foster_Peabody.jpg,https://commons.wikimedia.org/wiki/File:Pach_Brothers_-_George_Foster_Peabody.jpg,ok
images/W.E.B._Du_Bois_by_James_E._Purdy__1907.jpg,W.E.B. Du Bois,W. E. B. Du Bois,1907,"W.E.B. Du Bois by James E. Purdy, 1907",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/W.E.B._Du_Bois_by_James_E._Purdy%2C_1907.jpg/800px-W.E.B._Du_Bois_by_James_E._Purdy%2C_1907.jpg,"https://commons.wikimedia.org/wiki/File:W.E.B._Du_Bois_by_James_E._Purdy,_1907.jpg",ok
images/Nelly_Martyl_by_Jean_Reutlinger__Image_10715.jpg,Nelly Martyl,Nelly Martyl,between 1907 and 1912,Nelly Martyl by Jean Reutlinger,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Nelly_Martyl_by_Jean_Reutlinger_%28Image_10715%29.jpg/800px-Nelly_Martyl_by_Jean_Reutlinger_%28Image_10715%29.jpg,https://commons.wikimedia.org/wiki/File:Nelly_Martyl_by_Jean_Reutlinger_(Image_10715).jpg,ok
images/Carl_Nielsen_c._1908_-_Restoration.jpg,Carl Nielsen,Carl Nielsen,ca.1908,Carl Nielsen,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Carl_Nielsen_c._1908_-_Restoration.jpg/800px-Carl_Nielsen_c._1908_-_Restoration.jpg,https://commons.wikimedia.org/wiki/File:Carl_Nielsen_c._1908_-_Restoration.jpg,ok
images/NPG_2010_112_Lucia_Chamberlain_by_Zaida_Ben-Yusuf.jpg,Lucia Chamberlain,Lucia Chamberlain,1908,Lucia Chamberlain by Zaida Ben-Yusuf.jpg/2,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/NPG_2010_112_Lucia_Chamberlain_by_Zaida_Ben-Yusuf.jpg/800px-NPG_2010_112_Lucia_Chamberlain_by_Zaida_Ben-Yusuf.jpg,https://commons.wikimedia.org/wiki/File:NPG_2010_112_Lucia_Chamberlain_by_Zaida_Ben-Yusuf.jpg,ok
images/Salote_Tupou_III_of_Tonga_in_1908.jpg,Salote Tupou III,Sālote Tupou III,1908,Salote Tupou III of Tonga in 1908,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Salote_Tupou_III_of_Tonga_in_1908.jpg/800px-Salote_Tupou_III_of_Tonga_in_1908.jpg,https://commons.wikimedia.org/wiki/File:Salote_Tupou_III_of_Tonga_in_1908.jpg,ok
images/Holger_Drachmann__fra_Kl_bels_samling_-_Restoration.jpg,Holger Drachmann,Holger Drachmann,1908,"Holger Drachmann, fra Klæbels samling - Restoration",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Holger_Drachmann%2C_fra_Kl%C3%A6bels_samling_-_Restoration.jpg/800px-Holger_Drachmann%2C_fra_Kl%C3%A6bels_samling_-_Restoration.jpg,"https://commons.wikimedia.org/wiki/File:Holger_Drachmann,_fra_Kl%C3%A6bels_samling_-_Restoration.jpg",ok
images/John_Campbell_Dancy__Recorder_of_Deeds__Washington__D.C..jpg,John Campbell Dancy,John C. Dancy,1908,"John Campbell Dancy, Recorder of Deeds, Washington, D.C.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/John_Campbell_Dancy%2C_Recorder_of_Deeds%2C_Washington%2C_D.C..jpg/800px-John_Campbell_Dancy%2C_Recorder_of_Deeds%2C_Washington%2C_D.C..jpg,"https://commons.wikimedia.org/wiki/File:John_Campbell_Dancy,_Recorder_of_Deeds,_Washington,_D.C..jpg",ok
images/Ernest_Shackleton_before_1909.jpg,Ernest Shackleton,Ernest Shackleton,,Ernest Shackleton before 1909,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Ernest_Shackleton_before_1909.jpg/800px-Ernest_Shackleton_before_1909.jpg,https://commons.wikimedia.org/wiki/File:Ernest_Shackleton_before_1909.jpg,ok
images/Theodore_Roosevelt_by_the_Pach_Bros.jpg,Theodore Roosevelt,Theodore Roosevelt,,Theodore Roosevelt by the Pach Bros,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Theodore_Roosevelt_by_the_Pach_Bros.jpg/800px-Theodore_Roosevelt_by_the_Pach_Bros.jpg,https://commons.wikimedia.org/wiki/File:Theodore_Roosevelt_by_the_Pach_Bros.jpg,ok
images/Chief_Joseph_by_Edward_Sheriff_Curtis.jpg,Chief Joseph,Chief Joseph,,Chief Joseph by Edward Sheriff Curtis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Chief_Joseph_by_Edward_Sheriff_Curtis.jpg/800px-Chief_Joseph_by_Edward_Sheriff_Curtis.jpg,https://commons.wikimedia.org/wiki/File:Chief_Joseph_by_Edward_Sheriff_Curtis.jpg,ok
images/Cabinet_card_of_William_Howard_Taft_by_Pach_Brothers_-__fee8dafa.jpg,William Howard Taft,William Howard Taft,,Cabinet card of William Howard Taft by Pach Brothers - Cropped to image,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Cabinet_card_of_William_Howard_Taft_by_Pach_Brothers_-_Cropped_to_image.jpg/800px-Cabinet_card_of_William_Howard_Taft_by_Pach_Brothers_-_Cropped_to_image.jpg,https://commons.wikimedia.org/wiki/File:Cabinet_card_of_William_Howard_Taft_by_Pach_Brothers_-_Cropped_to_image.jpg,ok
images/Percival_Lowell_by_James_E._Purdy.jpg,Percival Lowell,Percival Lowell,,Percival Lowell by James E. Purdy.jpg/2,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Percival_Lowell_by_James_E._Purdy.jpg/800px-Percival_Lowell_by_James_E._Purdy.jpg,https://commons.wikimedia.org/wiki/File:Percival_Lowell_by_James_E._Purdy.jpg,ok
images/Keir_Hardie_by_George_Grantham_Bain.jpg,Keir Hardie,Keir Hardie,,Keir Hardie by George Grantham Bain,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Keir_Hardie_by_George_Grantham_Bain.jpg/800px-Keir_Hardie_by_George_Grantham_Bain.jpg,https://commons.wikimedia.org/wiki/File:Keir_Hardie_by_George_Grantham_Bain.jpg,ok
images/Madam_C._J._Walker_by_Addison_N._Scurlock.jpg,Madam C. J. Walker,Madam C. J. Walker,,Madam C. J. Walker by Addison N. Scurlock,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Madam_C._J._Walker_by_Addison_N._Scurlock.jpg/800px-Madam_C._J._Walker_by_Addison_N._Scurlock.jpg,https://commons.wikimedia.org/wiki/File:Madam_C._J._Walker_by_Addison_N._Scurlock.jpg,ok
images/Renoir__Pierre-Auguste__by_Dornac__BNF_Gallica.jpg,Pierre-Auguste Renoir,Pierre-Auguste Renoir,ca.1910,Pierre-Auguste Renoir,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Renoir%2C_Pierre-Auguste%2C_by_Dornac%2C_BNF_Gallica.jpg/800px-Renoir%2C_Pierre-Auguste%2C_by_Dornac%2C_BNF_Gallica.jpg,"https://commons.wikimedia.org/wiki/File:Renoir,_Pierre-Auguste,_by_Dornac,_BNF_Gallica.jpg",ok
