local_file,extracted_name,wikipedia_title,date,original_caption,image_url,file_page,download_status
images/Hubertine_Auclert_1910.jpg,Hubertine Auclert,Hubertine Auclert,1910,Hubertine Auclert 1910,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Hubertine_Auclert_1910.jpg/800px-Hubertine_Auclert_1910.jpg,https://commons.wikimedia.org/wiki/File:Hubertine_Auclert_1910.jpg,ok
images/Emily_Wilding_Davison_by_Andrew_William_Dron.jpg,Emily Wilding Davison,Emily Davison,c. 1910-12,Emily Wilding Davison by Andrew William Dron,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Emily_Wilding_Davison_by_Andrew_William_Dron.jpg/800px-Emily_Wilding_Davison_by_Andrew_William_Dron.jpg,https://commons.wikimedia.org/wiki/File:Emily_Wilding_Davison_by_Andrew_William_Dron.jpg,ok
images/Emma_Smith_DeVoe_by_James___Bushnell_-_No_photographer_stamp.jpg,Emma Smith DeVoe,Emma Smith DeVoe,1910-20,Emma Smith DeVoe by James & Bushnell - No photographer stamp,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Emma_Smith_DeVoe_by_James_%26_Bushnell_-_No_photographer_stamp.jpg/800px-Emma_Smith_DeVoe_by_James_%26_Bushnell_-_No_photographer_stamp.jpg,https://commons.wikimedia.org/wiki/File:Emma_Smith_DeVoe_by_James_%26_Bushnell_-_No_photographer_stamp.jpg,ok
images/Mary_Pickford_cph.3c17995u.jpg,Mary Pickford,Mary Pickford,Between 1910 and 1922,Mary Pickford,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Mary_Pickford_cph.3c17995u.jpg/800px-Mary_Pickford_cph.3c17995u.jpg,https://commons.wikimedia.org/wiki/File:Mary_Pickford_cph.3c17995u.jpg,ok
images/Ed_Walsh_portrait_1911.jpg,Ed Walsh,Ed Walsh,1911,Ed Walsh,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Ed_Walsh_portrait_1911.jpg/800px-Ed_Walsh_portrait_1911.jpg,https://commons.wikimedia.org/wiki/File:Ed_Walsh_portrait_1911.jpg,ok
images/Connie_Mack3.jpg,Connie Mack,Connie Mack,1911,Connie Mack,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Connie_Mack3.jpg/800px-Connie_Mack3.jpg,https://commons.wikimedia.org/wiki/File:Connie_Mack3.jpg,ok
images/Maresuke_Nogi_____1_-_Photo_only.jpg,Maresuke Nogi,Nogi Maresuke,"unknown, before 1912","Maresuke Nogi, 近世名士写真 其1",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Maresuke_Nogi%2C_%E8%BF%91%E4%B8%96%E5%90%8D%E5%A3%AB%E5%86%99%E7%9C%9F_%E5%85%B61_-_Photo_only.jpg/800px-Maresuke_Nogi%2C_%E8%BF%91%E4%B8%96%E5%90%8D%E5%A3%AB%E5%86%99%E7%9C%9F_%E5%85%B61_-_Photo_only.jpg,"https://commons.wikimedia.org/wiki/File:Maresuke_Nogi,_%E8%BF%91%E4%B8%96%E5%90%8D%E5%A3%AB%E5%86%99%E7%9C%9F_%E5%85%B61_-_Photo_only.jpg",ok
images/Raymond_Poincar__officiel.jpg,Raymond Poincaré,Raymond Poincaré,1913,Raymond Poincaré,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Raymond_Poincar%C3%A9_officiel.jpg/800px-Raymond_Poincar%C3%A9_officiel.jpg,https://commons.wikimedia.org/wiki/File:Raymond_Poincar%C3%A9_officiel.jpg,ok
images/Millicent_Fawcett.jpg,Millicent Fawcett,Millicent Fawcett,1913,Millicent Fawcett,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Millicent_Fawcett.jpg/800px-Millicent_Fawcett.jpg,https://commons.wikimedia.org/wiki/File:Millicent_Fawcett.jpg,ok
images/Shoeless_Joe_Jackson_by_Conlon__1913.jpeg,Shoeless Joe Jackson,Shoeless Joe Jackson,1913,"Shoeless Joe Jackson, 1913",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Shoeless_Joe_Jackson_by_Conlon%2C_1913.jpeg/800px-Shoeless_Joe_Jackson_by_Conlon%2C_1913.jpeg,"https://commons.wikimedia.org/wiki/File:Shoeless_Joe_Jackson_by_Conlon,_1913.jpeg",ok
images/Emmeline_Pankhurst__seated__1913.jpg,Emmeline Pankhurst,Emmeline Pankhurst,1913,Emmeline Pankhurst (1913),https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Emmeline_Pankhurst%2C_seated_%281913%29.jpg/800px-Emmeline_Pankhurst%2C_seated_%281913%29.jpg,"https://commons.wikimedia.org/wiki/File:Emmeline_Pankhurst,_seated_(1913).jpg",ok
images/Mrs._Crystal_Eastman_Benedict_by_Edmonston__Washington__D.C..jpg,Crystal Eastman Benedict,Crystal Eastman,between 1913 and 1915,"Mrs. Crystal Eastman Benedict by Edmonston, Washington, D.C.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Mrs._Crystal_Eastman_Benedict_by_Edmonston%2C_Washington%2C_D.C..jpg/800px-Mrs._Crystal_Eastman_Benedict_by_Edmonston%2C_Washington%2C_D.C..jpg,"https://commons.wikimedia.org/wiki/File:Mrs._Crystal_Eastman_Benedict_by_Edmonston,_Washington,_D.C..jpg",ok
images/Iris_Calderhead.jpg,Iris Calderhead,Iris Calderhead,between 1913 and 1917,Iris Calderhead,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Iris_Calderhead.jpg/800px-Iris_Calderhead.jpg,https://commons.wikimedia.org/wiki/File:Iris_Calderhead.jpg,ok
images/Elizabeth_Glendower_Evans__cropped.jpg,Elizabeth Glendower Evans,Elizabeth Glendower Evans,1914,"Elizabeth Glendower Evans (1856–1937), social reformer and suffragist",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Elizabeth_Glendower_Evans_%28cropped%29.jpg/800px-Elizabeth_Glendower_Evans_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Elizabeth_Glendower_Evans_(cropped).jpg,ok
images/Hattie_Caraway_by_Harris___Ewing__1914.jpg,Hattie Caraway,Hattie Caraway,1914,"Hattie Caraway by Harris & Ewing, 1914",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Hattie_Caraway_by_Harris_%26_Ewing%2C_1914.jpg/800px-Hattie_Caraway_by_Harris_%26_Ewing%2C_1914.jpg,"https://commons.wikimedia.org/wiki/File:Hattie_Caraway_by_Harris_%26_Ewing,_1914.jpg",ok
images/Michel_Fokine__Arlequin.jpg,Michel Fokine,Michel Fokine,1914,"Michel Fokine, Arlequin",https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Michel_Fokine%2C_Arlequin.jpg/800px-Michel_Fokine%2C_Arlequin.jpg,"https://commons.wikimedia.org/wiki/File:Michel_Fokine,_Arlequin.jpg",ok
images/Portrait_of_Mary_Pickford__signed__CHS-2292__digital_restoration.jpg,Mary Pickford,Mary Pickford,between 1914 and 1915,"Portrait of Mary Pickford, signed (CHS-2292) digital restoration",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Portrait_of_Mary_Pickford%2C_signed_%28CHS-2292%29_digital_restoration.jpg/800px-Portrait_of_Mary_Pickford%2C_signed_%28CHS-2292%29_digital_restoration.jpg,"https://commons.wikimedia.org/wiki/File:Portrait_of_Mary_Pickford,_signed_(CHS-2292)_digital_restoration.jpg",ok
images/Alice_Paul__1915__by_Harris___Ewing.jpg,Alice Paul,Alice Paul,1915,Alice Paul (1915) by Harris & Ewing,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Alice_Paul_%281915%29_by_Harris_%26_Ewing.jpg/800px-Alice_Paul_%281915%29_by_Harris_%26_Ewing.jpg,https://commons.wikimedia.org/wiki/File:Alice_Paul_(1915)_by_Harris_%26_Ewing.jpg,ok
images/Portrait_of_Paul_Trappen.jpg,Paul Trappen,Paul Trappen,1915,Portrait of Paul Trappen,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Portrait_of_Paul_Trappen.jpg/800px-Portrait_of_Paul_Trappen.jpg,https://commons.wikimedia.org/wiki/File:Portrait_of_Paul_Trappen.jpg,ok
images/Alice_C._Evans__National_Photo_Company_portrait__circa_1915.jpg,Alice C. Evans,Alice Catherine Evans,ca. 1915,"Alice C. Evans, circa 1915",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Alice_C._Evans%2C_National_Photo_Company_portrait%2C_circa_1915.jpg/800px-Alice_C._Evans%2C_National_Photo_Company_portrait%2C_circa_1915.jpg,"https://commons.wikimedia.org/wiki/File:Alice_C._Evans,_National_Photo_Company_portrait,_circa_1915.jpg",ok
images/Jeannette_Rankin__Bain_News_Service__facing_front.jpg,Jeannette Rankin,Jeannette Rankin,1917,"Jeannette Rankin, Bain News Service, facing front",https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Jeannette_Rankin%2C_Bain_News_Service%2C_facing_front.jpg/800px-Jeannette_Rankin%2C_Bain_News_Service%2C_facing_front.jpg,"https://commons.wikimedia.org/wiki/File:Jeannette_Rankin,_Bain_News_Service,_facing_front.jpg",ok
images/Eleftherios_Venizelos_1917.jpg,Eleftherios Venizelos,Eleftherios Venizelos,1917,Eleftherios Venizelos 1917.jpg/2,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Eleftherios_Venizelos_1917.jpg/800px-Eleftherios_Venizelos_1917.jpg,https://commons.wikimedia.org/wiki/File:Eleftherios_Venizelos_1917.jpg,ok
images/Lewis_Wickes_Hine__The_charter_member_of_the_Red_Cross__ea14260d.jpg,Lewis Wickes Hine,Lewis Hine,1918,"Lewis Wickes Hine, The charter member of the Red Cross Boy Scout Troop Paris, September 1918 - Library of Congress",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Lewis_Wickes_Hine%2C_The_charter_member_of_the_Red_Cross_Boy_Scout_Troop_Paris%2C_September_1918_-_Library_of_Congress.jpg/800px-Lewis_Wickes_Hine%2C_The_charter_member_of_the_Red_Cross_Boy_Scout_Troop_Paris%2C_September_1918_-_Library_of_Congress.jpg,"https://commons.wikimedia.org/wiki/File:Lewis_Wickes_Hine,_The_charter_member_of_the_Red_Cross_Boy_Scout_Troop_Paris,_September_1918_-_Library_of_Congress.jpg",ok
images/John_Meintz__punished_during_World_War_I_-_NARA_-_28363_619662e9.jpg,John Meintz,John T. Meints,ca. 1918-1919,"John Meintz, punished during World War I",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/John_Meintz%2C_punished_during_World_War_I_-_NARA_-_283633_-_restored.jpg/800px-John_Meintz%2C_punished_during_World_War_I_-_NARA_-_283633_-_restored.jpg,"https://commons.wikimedia.org/wiki/File:John_Meintz,_punished_during_World_War_I_-_NARA_-_283633_-_restored.jpg",ok
images/Margaret_D._Foster__in_Lab__4_October_1919.jpg,Margaret D. Foster,Margaret D. Foster,1919,"Margaret D. Foster, in Lab, 4 October 1919",https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Margaret_D._Foster%2C_in_Lab%2C_4_October_1919.jpg/800px-Margaret_D._Foster%2C_in_Lab%2C_4_October_1919.jpg,"https://commons.wikimedia.org/wiki/File:Margaret_D._Foster,_in_Lab,_4_October_1919.jpg",ok
images/Lord_Edward_John_Moreton_Drax_Plunkett_Dunsany_by_Morra_9d3990cb.jpg,Edward John Moreton Drax Plunkett Dunsany,Lord Dunsany,,Lord Edward John Moreton Drax Plunkett Dunsany by Morrall-Hoole Studios,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Lord_Edward_John_Moreton_Drax_Plunkett_Dunsany_by_Morrall-Hoole_Studios.jpg/800px-Lord_Edward_John_Moreton_Drax_Plunkett_Dunsany_by_Morrall-Hoole_Studios.jpg,https://commons.wikimedia.org/wiki/File:Lord_Edward_John_Moreton_Drax_Plunkett_Dunsany_by_Morrall-Hoole_Studios.jpg,ok
images/Helen_Keller_circa_1920_-_restored.jpg,Helen Keller,Helen Keller,c. 1920,Helen Keller circa 1920 - restored,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Helen_Keller_circa_1920_-_restored.jpg/800px-Helen_Keller_circa_1920_-_restored.jpg,https://commons.wikimedia.org/wiki/File:Helen_Keller_circa_1920_-_restored.jpg,ok
images/Ethel_Smyth.jpg,Ethel Smyth,Ethel Smyth,1922,Ethel Smyth,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Ethel_Smyth.jpg/800px-Ethel_Smyth.jpg,https://commons.wikimedia.org/wiki/File:Ethel_Smyth.jpg,ok
images/Ren_e_Ador_e.jpg,Renée Adorée,Renée Adorée,c. 1922,Renée Adorée,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Ren%C3%A9e_Ador%C3%A9e.jpg/800px-Ren%C3%A9e_Ador%C3%A9e.jpg,https://commons.wikimedia.org/wiki/File:Ren%C3%A9e_Ador%C3%A9e.jpg,ok
images/Ivor_Novello.jpg,Ivor Novello,Ivor Novello,1923,Ivor Novello,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Ivor_Novello.jpg/800px-Ivor_Novello.jpg,https://commons.wikimedia.org/wiki/File:Ivor_Novello.jpg,ok
images/Jane_Addams_-_Bain_News_Service.jpg,Jane Addams,Jane Addams,1924 or 1926,Jane Addams,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Jane_Addams_-_Bain_News_Service.jpg/800px-Jane_Addams_-_Bain_News_Service.jpg,https://commons.wikimedia.org/wiki/File:Jane_Addams_-_Bain_News_Service.jpg,ok
images/Bertha_Lutz_1925.jpg,Bertha Lutz,Bertha Lutz,1925,Bertha Lutz,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Bertha_Lutz_1925.jpg/800px-Bertha_Lutz_1925.jpg,https://commons.wikimedia.org/wiki/File:Bertha_Lutz_1925.jpg,ok
images/Avril_de_Sainte-Croix_-_Restored__cropped.jpg,Avril de Sainte-Croix,Avril de Sainte-Croix,1925,"Avril de Sainte-Croix - Restored, cropped",https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Avril_de_Sainte-Croix_-_Restored%2C_cropped.jpg/800px-Avril_de_Sainte-Croix_-_Restored%2C_cropped.jpg,"https://commons.wikimedia.org/wiki/File:Avril_de_Sainte-Croix_-_Restored,_cropped.jpg",ok
images/Busterkeaton_edit.jpg,Buster Keaton,Buster Keaton,,"Buster Keaton, 1920",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Busterkeaton_edit.jpg/800px-Busterkeaton_edit.jpg,https://commons.wikimedia.org/wiki/File:Busterkeaton_edit.jpg,ok
images/Jan_ten_Kate.jpg,Jan ten Kate,Jan Jakob Lodewijk ten Kate,,Jan ten Kate,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Jan_ten_Kate.jpg/800px-Jan_ten_Kate.jpg,https://commons.wikimedia.org/wiki/File:Jan_ten_Kate.jpg,ok
images/Lucie_Delarue-Mardrus_by_Henri_Manuel.jpg,Lucie Delarue-Mardrus,Lucie Delarue-Mardrus,,Lucie Delarue-Mardrus by Henri Manuel,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Lucie_Delarue-Mardrus_by_Henri_Manuel.jpg/800px-Lucie_Delarue-Mardrus_by_Henri_Manuel.jpg,https://commons.wikimedia.org/wiki/File:Lucie_Delarue-Mardrus_by_Henri_Manuel.jpg,ok
images/Learie_Constantine_1930_03.jpg,Learie Constantine,Learie Constantine,,Learie Constantine 1930 03,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Learie_Constantine_1930_03.jpg/800px-Learie_Constantine_1930_03.jpg,https://commons.wikimedia.org/wiki/File:Learie_Constantine_1930_03.jpg,ok
images/Harold_Urey__1934.jpg,Harold Urey,Harold Urey,,"Harold Urey, 1934",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Harold_Urey%2C_1934.jpg/800px-Harold_Urey%2C_1934.jpg,"https://commons.wikimedia.org/wiki/File:Harold_Urey,_1934.jpg",ok
images/Cary_Grant__1932.jpg,Cary Grant,Cary Grant,,"Cary Grant, 1932",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Cary_Grant%2C_1932.jpg/800px-Cary_Grant%2C_1932.jpg,"https://commons.wikimedia.org/wiki/File:Cary_Grant,_1932.jpg",ok
images/Rosalind_Goodrich_Bates__1931.jpg,Rosalind Goodrich Bates,Rosalind Goodrich Bates,1931,Rosalind Goodrich Bates (1931),https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Rosalind_Goodrich_Bates_%281931%29.jpg/800px-Rosalind_Goodrich_Bates_%281931%29.jpg,https://commons.wikimedia.org/wiki/File:Rosalind_Goodrich_Bates_(1931).jpg,ok
images/Nelly_Diener_cropped.jpg,Nelly Diener,Nelly Diener,1934,Nelly Diener cropped,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Nelly_Diener_cropped.jpg/800px-Nelly_Diener_cropped.jpg,https://commons.wikimedia.org/wiki/File:Nelly_Diener_cropped.jpg,ok
images/Lange-MigrantMother02.jpg,Migrant Mother,Migrant Mother,1936,Migrant Mother by D. Lange,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Lange-MigrantMother02.jpg/800px-Lange-MigrantMother02.jpg,https://commons.wikimedia.org/wiki/File:Lange-MigrantMother02.jpg,ok
images/Bessie_Smith__1936__by_Carl_Van_Vechten.jpg,Bessie Smith,Bessie Smith,1936,Bessie Smith (1936) by Carl Van Vechten,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Bessie_Smith_%281936%29_by_Carl_Van_Vechten.jpg/800px-Bessie_Smith_%281936%29_by_Carl_Van_Vechten.jpg,https://commons.wikimedia.org/wiki/File:Bessie_Smith_(1936)_by_Carl_Van_Vechten.jpg,ok
images/Robert_Earl_Jones_in_Langston_Hughes__Don_t_You_Want_to_12b54e26.jpg,Robert Earl Jones,Robert Earl Jones,1938,Robert Earl Jones,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Robert_Earl_Jones_in_Langston_Hughes%27_Don%27t_You_Want_to_be_Free%3F_%2823_June_1938%3B_photograph_by_Carl_Van_Vechten%29.jpg/800px-Robert_Earl_Jones_in_Langston_Hughes%27_Don%27t_You_Want_to_be_Free%3F_%2823_June_1938%3B_photograph_by_Carl_Van_Vechten%29.jpg,https://commons.wikimedia.org/wiki/File:Robert_Earl_Jones_in_Langston_Hughes%27_Don%27t_You_Want_to_be_Free%3F_(23_June_1938;_photograph_by_Carl_Van_Vechten).jpg,ok
images/Son_of_farmer_in_dust_bowl_area__Cimarron_County__Oklah_fe7dd5fd.jpg,Son,Son,,"Son of farmer in dust bowl area, Cimarron County, Oklahoma, 8b38282",https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Son_of_farmer_in_dust_bowl_area%2C_Cimarron_County%2C_Oklahoma%2C_8b38282%2C_original.jpg/800px-Son_of_farmer_in_dust_bowl_area%2C_Cimarron_County%2C_Oklahoma%2C_8b38282%2C_original.jpg,"https://commons.wikimedia.org/wiki/File:Son_of_farmer_in_dust_bowl_area,_Cimarron_County,_Oklahoma,_8b38282,_original.jpg",ok
images/Max_Planck_by_Hugo_Erfurth_1938cr_-_restoration1.jpg,Max Planck,Max Planck,,Max Planck by Hugo Erfurth 1938cr - restoration1,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Max_Planck_by_Hugo_Erfurth_1938cr_-_restoration1.jpg/800px-Max_Planck_by_Hugo_Erfurth_1938cr_-_restoration1.jpg,https://commons.wikimedia.org/wiki/File:Max_Planck_by_Hugo_Erfurth_1938cr_-_restoration1.jpg,ok
images/Nude__Charis__Santa_Monica.jpg,Nude,Nudity,,"Nude (Charis, Santa Monica)",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Nude_%28Charis%2C_Santa_Monica%29.jpg/800px-Nude_%28Charis%2C_Santa_Monica%29.jpg,"https://commons.wikimedia.org/wiki/File:Nude_(Charis,_Santa_Monica).jpg",ok
images/Clara_Bow__grayscale.jpg,Clara Bow,Clara Bow,,"Clara Bow, grayscale",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Clara_Bow%2C_grayscale.jpg/800px-Clara_Bow%2C_grayscale.jpg,"https://commons.wikimedia.org/wiki/File:Clara_Bow,_grayscale.jpg",ok
images/Kissing_the_War_Goodbye.jpg,Kissing the War Goodbye,V-J Day in Times Square,,Kissing the War Goodbye,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Kissing_the_War_Goodbye.jpg/800px-Kissing_the_War_Goodbye.jpg,https://commons.wikimedia.org/wiki/File:Kissing_the_War_Goodbye.jpg,ok
images/Marian_Anderson.jpg,Marian Anderson,Marian Anderson,1940,Marian Anderson,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Marian_Anderson.jpg/800px-Marian_Anderson.jpg,https://commons.wikimedia.org/wiki/File:Marian_Anderson.jpg,ok
images/Portrait_of_Henri_Frenay__head_and_shoulders_ppmsca.13371_edit.jpg,Henri Frenay,Henri Frenay,1941-1947,"Portrait of Henri Frenay, head and shoulders ppmsca.13371 edit",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Portrait_of_Henri_Frenay%2C_head_and_shoulders_ppmsca.13371_edit.jpg/800px-Portrait_of_Henri_Frenay%2C_head_and_shoulders_ppmsca.13371_edit.jpg,"https://commons.wikimedia.org/wiki/File:Portrait_of_Henri_Frenay,_head_and_shoulders_ppmsca.13371_edit.jpg",ok
